Suburb,Latitude,Longitude,Avg_SellPrice
Nelson,-33.647829,150.921336,190000
Bidwill,-33.731948,150.823408,483770.27
Willmot,-33.724722,150.793889,485604.65
Tregear,-33.748696,150.795757,496018.03
Lethbridge Park,-33.738604,150.80145,503400.83
Emerton,-33.747702,150.804361,514218.75
Airds,-34.09,150.826111,523855.36
Blackett,-33.737223,150.815,528030.78
Whalan,-33.756667,150.809444,529564.71
Shalvey,-33.727778,150.806667,541219.12
Englorie Park,-34.080658,150.795063,554857.14
Hebersham,-33.745574,150.825384,555916.65
Ambarvale,-34.084425,150.801748,565250.74
Macquarie Fields,-33.990448,150.88493,575275.67
Bradbury,-34.081667,150.817778,579842.97
Oxley Park,-33.770556,150.795,579941
Dharruk,-33.748056,150.814722,582552.7
North St Marys,-33.754444,150.785833,583356.45
St Helens Park,-34.106667,150.809444,585242.95
Rosemeadow,-34.106667,150.792778,587985.87
Milsons Passage,-33.515761,151.176824,590000
Eschol Park,-34.031667,150.801111,594263.3
Gilead,-34.115,150.784444,595000
Eagle Vale,-34.037778,150.811111,595764.53
Hobartville,-33.604718,150.743615,599272.73
Ruse,-34.073317,150.846333,604901.53
Leumeah,-34.054311,150.837135,607244.89
Lower Portland,-33.980791,151.117677,608071.43
Warwick Farm,-33.915,150.934444,614725
Campbelltown,-34.063691,150.820616,617622.31
St Marys,-33.76502,150.767778,617624.22
South Windsor,-33.630278,150.804167,620323.53
Blairmount,-34.048333,150.792778,622625
Mount Druitt,-33.770556,150.820556,623419.28
St Andrews,-34.020833,150.830556,624822.7
Colyton,-33.782222,150.795833,627729.9
Ingleburn,-33.998333,150.851111,633111.37
Jamisontown,-33.767977,150.674815,633229.59
Raby,-34.023333,150.817778,633326.16
Minto,-34.031667,150.851111,641963.56
Oakhurst,-33.737222,150.834722,648381.51
Dean Park,-33.73283,150.852577,648572.79
Bligh Park,-33.638333,150.798056,654097.32
Heckenberg,-33.907778,150.891389,656888.89
Kearns,-34.023333,150.801111,658250
Plumpton,-33.756667,150.842778,658999.66
Currans Hill,-34.046352,150.771246,659392.23
Woodbine,-34.046837,150.824271,659621.48
Busby,-33.915,150.884444,659656.25
Sadleir,-33.916944,150.890278,660602.04
Ashcroft,-33.915,150.901111,661015.15
Penrith,-33.751079,150.694168,665953.43
Bow Bowing,-34.016146,150.840561,667486.82
South Penrith,-33.772521,150.698262,667893.73
Richmond,-33.600972,150.749641,671407.52
Hassall Grove,-33.731667,150.834444,675872.55
Carramar,-33.883889,150.963611,677962.5
Lalor Park,-33.764994,150.928883,679352.66
Ropes Crossing,-33.729195,150.778889,683306.52
Glenfield,-33.973346,150.895722,683748.42
Cartwright,-33.925086,150.891355,683788.46
Marayong,-33.749167,150.891944,684022.32
Glendenning,-33.748333,150.851111,684571.85
Lurnea,-33.935833,150.897222,689056.18
Narellan Vale,-34.052418,150.744673,689477.03
Berowra Waters,-33.599418,151.122952,690636.36
Camden South,-34.082955,150.696647,697074.3
Gregory Hills,-34.027667,150.776192,697369.7
Spring Farm,-34.069444,150.727228,705631.46
Mount Pritchard,-33.902719,150.903149,706691.36
Glossodia,-33.533443,150.785396,710051.52
Miller,-33.920556,150.880556,710258.06
Claymore,-34.046944,150.81,710503.8
Blair Athol,-34.062778,150.799722,720090.91
Emu Heights,-33.737224,150.651105,722997.29
Blacktown,-33.773988,150.903619,728312.8
Hammondville,-33.951152,150.960862,732648.04
Hoxton Park,-33.929402,150.856016,735463.86
Elderslie,-34.059029,150.715403,738681.95
Hinchinbrook,-33.915966,150.864596,739358.31
Liverpool,-33.919825,150.92566,742573.33
Kings Park,-33.743333,150.908611,743580.65
Woodpark,-33.841383,150.960278,744316.67
Minchinbury,-33.786673,150.827222,745649.58
Mount Annan,-34.07828,150.76323,746644.63
Yennora,-33.862008,150.96861,746888.89
Windsor,-33.605534,150.821953,747250
Emu Plains,-33.748333,150.667778,752437.86
Merrylands West,-33.83595,150.968126,752970.59
Camden,-34.053232,150.696171,759735.73
Green Valley,-33.90246,150.867419,761627.82
Old Guildford,-33.863611,150.984444,761666.67
Prospect,-33.800242,150.921838,766168.31
Wakeley,-33.873611,150.908611,768743.9
Smithfield,-33.847822,150.940874,769781.55
Fairfield West,-33.868931,150.924338,770713.5
Bonnyrigg,-33.89367,150.888281,771067.28
Casula,-33.952222,150.895278,773828.94
Seven Hills,-33.776031,150.942704,774492.61
Fairfield,-33.872807,150.952353,779505.81
McGraths Hill,-33.615,150.834444,779895.39
South Granville,-33.857778,151.010556,780636.36
Glenmore Park,-33.788797,150.669496,782037.18
Villawood,-33.885724,150.983751,782569.61
Marsden Park,-33.695655,150.814798,783182.86
Horningsea Park,-33.94608,150.843227,785469.23
Prestons,-33.941515,150.874746,786666.78
Oran Park,-33.994881,150.740257,787397.73
Lansvale,-33.900399,150.951078,787796.3
Bardia,-33.976395,150.860433,787911.64
Guildford West,-33.848308,150.965742,790175.06
Grose Wold,-33.603011,150.674518,792500
Toongabbie,-33.786689,150.95265,795335.53
Fairfield East,-33.874742,150.97213,801863.64
Fairfield Heights,-33.866281,150.939511,807140.48
Regentville,-33.770835,150.661662,809909.09
Wentworth Point,-33.826896,151.077435,810000
Gledswood Hills,-34.010283,150.78002,814757.23
Riverstone,-33.679755,150.86167,820350.53
Cabramatta,-33.898319,150.93445,822918.92
Granville,-33.83451,151.006011,822921.87
Chester Hill,-33.881667,151.001111,826852.59
Wetherill Park,-33.848333,150.901111,826922.44
Pendle Hill,-33.798331,150.959439,827006.56
Old Toongabbie,-33.785855,150.969953,828636.18
Agnes Banks,-33.614508,150.711448,829192.31
Guildford,-33.856105,150.993923,829684.72
Greenfield Park,-33.875278,150.891944,832761.21
Girraween,-33.798331,150.942771,836002.88
Canley Vale,-33.887136,150.946234,836547.35
Wiley Park,-33.923056,151.067778,838985.29
Middleton Grange,-33.914715,150.842388,840298.59
Sefton,-33.887309,151.010626,846309.61
Bass Hill,-33.898625,150.997448,848653.49
Holsworthy,-33.959731,150.950272,849890.45
Constitution Hill,-33.795208,150.972781,850641.07
South Wentworthville,-33.82134,150.968748,851718.91
Edmondson Park,-33.962834,150.856329,854441.66
Leonay,-33.765006,150.651105,858773.26
Vineyard,-33.648333,150.867778,859076.92
Leppington,-33.954386,150.808064,859179.57
Bossley Park,-33.862222,150.884444,861849.99
Edensor Park,-33.880285,150.87626,862403.95
Freemans Reach,-33.563231,150.802469,863820
Wattle Grove,-33.956401,150.940586,864504.64
West Hoxton,-33.931667,150.834444,864780.84
Bonnyrigg Heights,-33.89121,150.86958,867425.71
St Johns Park,-33.881667,150.901111,869848
Yagoona,-33.903791,151.017668,880586.2
Birrong,-33.891862,151.020196,881077.59
Parklea,-33.725,150.916111,881998.23
Greystanes,-33.826219,150.941438,882472.53
Prairiewood,-33.863174,150.905507,882857.14
Holroyd,-33.829716,150.99749,883333.33
Punchbowl,-33.928717,151.052259,886576.92
Glen Alpine,-34.09,150.784444,889842.47
Carnes Hill,-33.937829,150.85046,892371.41
Wilberforce,-33.556667,150.834444,894830.19
Cowan,-33.58883,151.169857,898600
Box Hill,-33.6425,150.898889,901488.69
Milperra,-33.938824,150.984642,902714
Great Mackerel Beach,-33.591505,151.298885,905000
Merrylands,-33.835077,150.986038,907036.39
Cabramatta West,-33.891695,150.914639,908848.48
Stanhope Gardens,-33.710284,150.925828,911731.74
Canley Heights,-33.881667,150.926111,911977.48
Moorebank,-33.933263,150.949686,920838.97
Auburn,-33.85457,151.025567,926696.19
Macquarie Park,-33.781496,151.125675,927722.22
Denham Court,-33.981389,150.829444,931300.76
Kings Langley,-33.750551,150.937217,934060
Condell Park,-33.922785,151.011314,935239.23
Silverwater,-33.834881,151.047122,937095.24
Waterfall,-34.134769,150.993133,940000
Regents Park,-33.882005,151.02569,941578.95
Cecil Hills,-33.89,150.851111,943521.38
Georges Hall,-33.910111,150.987992,944706.1
Berala,-33.875394,151.034325,945187.95
Wentworthville,-33.806667,150.967778,950225.61
Cobbitty,-33.896256,151.10072,954746.77
Harrington Park,-34.024733,150.742234,961146.84
Macquarie Links,-33.981667,150.873333,963125
Heathcote,-34.084827,151.007392,964242.97
Sutherland,-34.031259,151.056764,964618.88
Chipping Norton,-33.919687,150.963071,971261.14
Greenacre,-33.90229,151.058546,971271.16
Engadine,-34.065013,151.013823,972224.02
Revesby,-33.943688,151.013719,978859.61
Pemulwuy,-33.816464,150.928444,978925.87
Panania,-33.953257,150.996887,979553.93
Northmead,-33.784442,150.998329,980883.69
Padstow Heights,-33.970403,151.033026,982735.29
Padstow,-33.948777,151.030116,983200.8
Dangar Island,-33.538708,151.239494,983928.57
Rosehill,-33.826389,151.030556,991343.75
Bankstown,-33.91719,151.033588,992042.48
Luddenham,-33.877983,150.690115,994714.29
Elizabeth Hills,-33.900229,150.848794,1010200
Colebee,-33.727008,150.852178,1017536.36
Loftus,-34.043436,151.050456,1017817.57
Glenwood,-33.733148,150.928232,1024333.55
Revesby Heights,-33.968384,151.018989,1031442.31
Narwee,-33.945556,151.069444,1031695.39
Kellyville Ridge,-33.7025,150.918611,1033908.59
Menai,-34.014811,151.016482,1034850.65
Austral,-33.928267,150.808282,1037411.06
Winston Hills,-33.77611,150.981661,1047619.92
Berowra Heights,-33.609578,151.137322,1048050.54
Ramsgate Beach,-33.982401,151.146148,1053062.5
Kirrawee,-34.034478,151.072643,1054513.92
Mount Kuring-Gai,-33.653064,151.136886,1054612.9
North Kellyville,-33.685949,150.953584,1055038.46
North Parramatta,-33.795275,151.011665,1057184.25
Yarrawarrah,-34.056681,151.030888,1063793.02
Westmead,-33.80765,150.987727,1072951.61
East Hills,-33.960853,150.987919,1080513.51
Abbotsbury,-33.869285,150.866703,1080546.3
Meadowbank,-33.817499,151.088425,1080666.67
Peakhurst,-33.961644,151.059067,1084206.95
Riverwood,-33.947222,151.053056,1087335.93
Bardwell Valley,-33.937452,151.130434,1094388.89
Bangor,-34.015503,151.033487,1094782.65
Sandy Point,-33.975407,150.99392,1097000
Parramatta,-33.817511,151.005401,1107073.33
Roselands,-33.933994,151.076512,1107977
Brooklyn,-33.546913,151.226525,1108227.27
Dundas,-33.802949,151.044059,1110264.56
Coasters Retreat,-33.60481,151.298804,1118333.33
Baulkham Hills,-33.76112,150.991404,1118598.03
Gymea,-34.034145,151.085653,1119139.21
Marsfield,-33.777796,151.103202,1120467.72
Belmore,-33.919407,151.087894,1121823.48
Rouse Hill,-33.677494,150.916093,1123768.69
Bexley,-33.952354,151.118143,1124585.55
Yarramundi,-33.631817,150.667996,1125000
Belfield,-33.904517,151.086001,1129461.54
Mount Colah,-33.671969,151.114529,1129705.83
Lakemba,-33.919631,151.074924,1129801.89
Picnic Point,-33.970956,151.007239,1142856.6
Caringbah,-34.035448,151.124802,1146481.59
Berowra,-33.626426,151.147388,1150792.45
Voyager Point,-33.958615,150.973889,1154714.29
Bundeena,-34.084544,151.151235,1157381.94
Telopea,-33.793922,151.040944,1161852.07
Ebenezer,-33.516629,150.887443,1162961.54
Hornsby Heights,-33.658988,151.098374,1165472.04
Woronora Heights,-34.034387,151.027167,1167309.52
Elvina Bay,-33.637753,151.280249,1168333.33
Kareela,-34.015755,151.081266,1170941.13
Banksia,-33.944865,151.140207,1173271.74
Lidcombe,-33.863065,151.045677,1181523.47
Dundas Valley,-33.793674,151.055907,1181665.97
Mays Hill,-33.820576,150.988492,1182211.2
Rydalmere,-33.811709,151.04117,1190499.03
Miranda,-34.033543,151.103719,1190570.69
Beaumont Hills,-33.699722,150.940556,1191047.69
Tempe,-33.924755,151.164753,1192974.74
Mortdale,-33.9673,151.072187,1197502.02
Bonnet Bay,-34.010109,151.053572,1200112.9
Wallacia,-33.865334,150.640977,1202883.33
Woronora,-34.116496,150.95228,1204631.58
Hornsby,-33.698033,151.095733,1205007.39
North Rocks,-33.771305,151.020996,1210245.68
Sydenham,-33.914743,151.166107,1212464.82
Asquith,-33.687194,151.111026,1219657.81
Penshurst,-33.964829,151.084953,1221109.55
South Hurstville,-33.977721,151.106055,1223772.22
Minto Heights,-34.037941,150.871527,1225000
Barden Ridge,-34.031173,151.010527,1226863.64
Canterbury,-33.913023,151.117015,1227254.9
Turrella,-33.930271,151.140923,1227425.93
Kogarah,-33.968226,151.135451,1234900
Lane Cove West,-33.81194,151.150078,1235000
Peakhurst Heights,-33.976887,151.054404,1235391.79
Ermington,-33.810116,151.060056,1235908.33
Londonderry,-33.648333,150.734444,1240066.67
Dolls Point,-33.993611,151.144722,1247100
Sackville,-33.497145,150.882901,1250000
Carlton,-33.97079,151.12137,1262031.82
Maianbar,-34.078341,151.130357,1262500
Grose Vale,-33.576415,150.655296,1265000
Beverly Hills,-33.949744,151.081734,1265281.97
Kurnell,-34.022238,151.188056,1265511.11
Sylvania,-34.014121,151.098816,1266398.81
Potts Hill,-33.892219,151.032922,1267111.11
Mulgoa,-33.837156,150.650401,1268785.71
Rockdale,-33.954262,151.140366,1270136.36
Brookvale,-33.762885,151.270702,1274660
Arncliffe,-33.938236,151.145508,1277159.94
Bexley North,-33.942537,151.115208,1280962.26
St Peters,-33.915947,151.176332,1281728.81
Como,-34.003218,151.063126,1283643.88
Alfords Point,-33.983909,151.024162,1287117.65
Kingsgrove,-33.937184,151.099652,1288375.66
Scotland Island,-33.639746,151.291175,1290560
Hillsdale,-33.952947,151.227412,1299708.33
South Maroota,-33.512778,150.952222,1300000
Liberty Grove,-33.841389,151.083889,1303240.67
Strathfield South,-33.896667,151.078889,1316717.76
Campsie,-33.914389,151.103213,1318420.56
Pitt Town Bottoms,-33.58723,150.844983,1320000
Lugarno,-33.982396,151.045019,1328377.05
Westleigh,-33.715,151.067778,1330659.41
Normanhurst,-33.723865,151.097735,1331110.68
Waterloo,-33.900276,151.207314,1331650
Clemton Park,-33.925832,151.102908,1332065.22
Allawah,-33.969629,151.114285,1335400
Ellis Lane,-34.034956,150.673258,1337923.08
Bardwell Park,-33.935556,151.123889,1342437.5
Beaconsfield,-33.911469,151.200315,1350421.05
Oatlands,-33.797339,151.025653,1353239.19
Gymea Bay,-34.052292,151.097078,1354467.88
Ramsgate,-33.982713,151.139931,1361222.22
Pitt Town,-33.584653,150.870981,1366526.32
Illawong,-33.997335,151.042973,1367005.43
Waitara,-33.709445,151.105558,1371954.55
Oyster Bay,-34.003278,151.081235,1372518.18
Newington,-33.83423,151.055872,1382655.17
Sans Souci,-33.992629,151.133797,1385168.2
Erskineville,-33.902172,151.185988,1389104.86
Mascot,-33.928956,151.195178,1389907.72
Botany,-33.947829,151.199064,1398062.05
Canoelands,-33.499095,151.080742,1400000
Hurlstone Park,-33.91,151.128611,1405401.41
Carlingford,-33.774495,151.047522,1411061.52
Pennant Hills,-33.738466,151.071664,1413427.35
Earlwood,-33.924722,151.131389,1423304.58
Croydon Park,-33.897532,151.102464,1426064.21
Cherrybrook,-33.722778,151.046111,1434925.25
Enfield,-33.890063,151.095915,1435475
Wedderburn,-34.148333,150.817778,1445000
Galston,-33.6467,151.06425,1451391.89
Grays Point,-34.059145,151.0787,1453000
Eastlakes,-33.931073,151.211367,1454705.26
Marrickville,-33.910385,151.155691,1459252.11
Brighton-Le-Sands,-33.958095,151.152605,1459905.8
Eastgardens,-33.944766,151.225092,1466468.75
Warriewood,-33.690306,151.294272,1467745.12
Lewisham,-33.895387,151.146645,1473351.35
Pleasure Point,-33.9725,150.987778,1476571.43
Hurstville,-33.960707,151.100361,1478260.8
Petersham,-33.894506,151.155422,1478521.13
Enmore,-33.899697,151.170986,1487758.33
Castle Hill,-33.731532,151.007172,1489769.82
Monterey,-33.972014,151.148039,1490301.73
Long Point,-34.015658,150.898318,1497500
Narraweena,-33.750207,151.274157,1497921.88
Daceyville,-33.928933,151.225184,1511250
Leichhardt,-33.881933,151.155867,1515054.35
Denistone West,-33.800574,151.076764,1517066.67
Dulwich Hill,-33.904585,151.138609,1518738.85
Varroville,-34.006667,150.817778,1520000
Beacon Hill,-33.751787,151.260083,1522296.28
Maroota,-33.457796,150.982919,1525000
West Ryde,-33.809444,151.085833,1531384.21
Beverley Park,-33.9788,151.131629,1537659.09
Camperdown,-33.889612,151.180099,1540471.83
Denistone,-33.798907,151.0887,1543411.76
Woolooware,-34.044841,151.140172,1549074.07
North Narrabeen,-33.70098,151.293643,1554027.45
Newtown,-33.896113,151.180189,1560527.43
Melrose Park,-33.815344,151.07333,1561900
Ashfield,-33.889478,151.127413,1564547.73
Frenchs Forest,-33.747995,151.229272,1567055.67
Forestville,-33.762089,151.215089,1570976.03
Wheeler Heights,-33.728687,151.280697,1572030.39
Kyeemagh,-33.94922,151.160737,1574950
Caringbah South,-34.055449,151.120594,1577545.45
Norwest,-33.733048,150.964298,1577833.33
Belrose,-33.730009,151.219144,1578885.01
South Turramurra,-33.751095,151.108467,1583500
North Epping,-33.758611,151.094167,1589080.83
Darlington,-33.890862,151.193216,1590451.22
Davidson,-33.739859,151.194222,1592533.33
Cromer,-33.738523,151.2763,1596492.22
Grasmere,-34.057958,150.670738,1623730.77
Croydon,-33.877794,151.11565,1632196.3
Alexandria,-33.909157,151.192128,1632451.05
North Ryde,-33.797547,151.127306,1633336.23
Chippendale,-33.886329,151.199821,1633833.33
Woolloomooloo,-33.871876,151.219222,1639750
Denistone East,-33.796284,151.098289,1642170.45
Kentlyn,-34.059167,150.869722,1647500
Oatley,-33.984188,151.074386,1648549.02
Ashbury,-33.900111,151.118072,1649604.84
Zetland,-33.907662,151.208218,1655891.3
Summer Hill,-33.893395,151.136873,1657989.58
Catherine Field,-33.992666,150.765025,1658142.86
Taren Point,-34.020018,151.122675,1659980
West Pennant Hills,-33.747836,151.035062,1662842.18
Allambie Heights,-33.770507,151.249675,1664814.81
Canada Bay,-33.864669,151.115155,1664965.52
Ryde,-33.812541,151.111572,1665236.8
Bilgola Plateau,-33.643809,151.315858,1666661.99
Elanora Heights,-33.699461,151.275059,1670285.33
Hurstville Grove,-33.977553,151.092958,1675593.43
North Strathfield,-33.858818,151.088578,1688733.33
Rozelle,-33.8645,151.174354,1689600.13
Epping,-33.771855,151.074537,1690488.34
East Ryde,-33.809702,151.135388,1693034.48
Rhodes,-33.829059,151.087358,1696545.45
St Ives Chase,-33.703056,151.165278,1697500
Berkshire Park,-33.681667,150.784444,1700000
Redfern,-33.893104,151.204029,1705595.55
Cattai,-33.548239,150.916405,1705714.29
Chifley,-33.970281,151.239487,1705917.45
Phillip Bay,-33.978789,151.232723,1715125
Chatswood West,-33.796003,151.159708,1720000
Glenorie,-33.565889,150.992784,1727567.6
Matraville,-33.963933,151.23342,1732430.56
North Turramurra,-33.69116,151.151937,1733333.33
Kirkham,-34.035134,150.711839,1739500
Pagewood,-33.936838,151.221694,1743740.38
Stanmore,-33.893669,151.165646,1747176.99
Lilyfield,-33.870988,151.161619,1756146.72
Eastwood,-33.79,151.084444,1768025
Rosebery,-33.918586,151.204692,1772162.34
Bella Vista,-33.741694,150.954718,1772745.2
La Perouse,-33.988759,151.231801,1773200
West Pymble,-33.764684,151.131899,1780086.92
Killarney Heights,-33.772484,151.221976,1782224.34
Forest Lodge,-33.880556,151.178333,1793734.04
Ultimo,-33.879473,151.198435,1802000
Five Dock,-33.869002,151.129023,1802591.11
Collaroy Plateau,-33.730384,151.291039,1807590.29
Glenhaven,-33.702738,151.000805,1807837.15
Surry Hills,-33.884512,151.21003,1813322.29
Dee Why,-33.753664,151.289995,1821407.52
Wareemba,-33.8575,151.131951,1825421.05
Homebush,-33.860451,151.080612,1836571.43
Blakehurst,-33.989852,151.10856,1837195.45
Windsor Downs,-33.656667,150.809444,1849466.67
Beecroft,-33.749763,151.065748,1857160.93
Terrey Hills,-33.691819,151.220591,1859944.9
Kogarah Bay,-33.981679,151.12397,1860888.89
Manly Vale,-33.783084,151.265994,1878254.72
Concord West,-33.843168,151.092056,1889716.49
Mona Vale,-33.676993,151.302958,1892775.66
Dural,-33.68764,151.02672,1894558.82
Annandale,-33.881224,151.170998,1896147.65
Yowie Bay,-34.050278,151.103333,1897642.86
Avalon Beach,-33.636504,151.32903,1926458.71
Glebe,-33.877778,151.186238,1934343.03
Connells Point,-33.986948,151.094273,1936206.47
Abbotsford,-33.850553,151.129759,1942397.44
Balgowlah,-33.794442,151.260826,1964462.6
Dolans Bay,-34.064442,151.128228,1969500
Darlinghurst,-33.878338,151.219225,1971518.35
Lane Cove North,-33.805927,151.161712,1973333.33
Maroubra,-33.945344,151.245682,1980451.36
Narrabeen,-33.71357,151.297816,1980913.97
Wahroonga,-33.720367,151.114246,1982380.72
Arcadia,-33.622729,151.06056,1982805.56
North Manly,-33.772904,151.270722,1986000
Crows Nest,-33.825565,151.20361,1999354.44
Lane Cove,-33.816067,151.16782,2003697.69
Mortlake,-33.841042,151.106111,2016750
Huntleys Cove,-33.838333,151.1375,2018600
Pyrmont,-33.869215,151.192363,2024722.22
Balmain,-33.858399,151.180735,2029022.58
Little Bay,-33.983431,151.247033,2037553.19
Turramurra,-33.735435,151.130065,2038909.41
Horsley Park,-33.838772,150.848463,2040250
Artarmon,-33.809412,151.185761,2043932.31
Gladesville,-33.8275,151.126389,2046002.24
St Ives,-33.725887,151.172721,2077333.94
Sandringham,-33.997124,151.140014,2079133.33
Brownlow Hill,-34.0369,150.6566,2080000
Kyle Bay,-33.989758,151.099217,2080296.35
Concord,-33.855672,151.106767,2093788.75
Maraylya,-33.591398,150.922128,2094503.33
Cheltenham,-33.756944,151.0775,2099013.1
Middle Cove,-33.792799,151.211247,2102460
Russell Lea,-33.858536,151.141601,2103205.1
Newport,-33.659106,151.316433,2108521.58
Naremburn,-33.817131,151.20203,2115020.8
Sylvania Waters,-34.018584,151.11228,2117771.6
Cronulla,-34.057526,151.152385,2120904.88
Kingsford,-33.921592,151.227231,2126286.26
Menangle Park,-34.103409,150.746849,2127500
Cecil Park,-33.892255,150.813552,2130000
Burwood Heights,-33.889444,151.103889,2140500
Fairlight,-33.793879,151.274147,2142645.57
Wollstonecraft,-33.833204,151.195927,2143403.51
North Balgowlah,-33.788146,151.250729,2155058.95
Burwood,-33.878475,151.104049,2179546.51
Cottage Point,-33.619516,151.203318,2226333.33
Bondi Junction,-33.893003,151.250123,2228135.7
Haberfield,-33.879433,151.139161,2239465.69
Malabar,-33.962978,151.248017,2250880
Middle Dural,-33.636741,151.012737,2265615.38
Neutral Bay,-33.834289,151.218205,2271122.73
Cammeray,-33.822274,151.213987,2288545.08
Birchgrove,-33.850769,151.183035,2290236.11
Putney,-33.826067,151.106422,2291133.33
Waverton,-33.838333,151.198689,2294697.74
Edgecliff,-33.879769,151.236112,2305309.52
Chiswick,-33.849834,151.137878,2318925.35
Sydney,-33.8688,151.2093,2325000
Lilli Pilli,-34.068073,151.115994,2335062.5
Roseville Chase,-33.774722,151.200278,2343878.38
Church Point,-33.650096,151.28531,2346516.13
Greenhills Beach,-34.036066,151.163291,2352176.47
Drummoyne,-33.852068,151.153689,2362721.42
Elizabeth Bay,-33.871691,151.228288,2383333.33
North Curl Curl,-33.763,151.290477,2395122.28
Willoughby,-33.806389,151.200278,2407414.22
Warrawee,-33.727973,151.123228,2424205.88
East Killara,-33.755482,151.1812,2447476.19
Lovett Bay,-33.6326,151.276362,2452666.67
Rodd Point,-33.865836,151.143583,2455868.18
Freshwater,-33.775099,151.284482,2459798.58
Waverley,-33.901937,151.255882,2474661.29
Burraneer,-34.06446,151.137791,2479276.6
Mount Vernon,-33.856667,150.809444,2479750
Bayview,-33.657685,151.286674,2484892.18
North Sydney,-33.835452,151.208301,2491916.67
Gordon,-33.75539,151.15181,2496773.89
Paddington,-33.884157,151.227277,2525249.16
Sackville North,-33.48166,150.884438,2550000
Curl Curl,-33.769834,151.289818,2554685.19
Randwick,-33.914121,151.241005,2554785.82
Chatswood,-33.79448,151.181857,2574691.18
Riverview,-33.823207,151.160013,2580875
Bringelly,-33.939351,150.730971,2581000
Pymble,-33.745019,151.142471,2599681.93
Kenthurst,-33.643668,150.976172,2608372.46
Kensington,-33.911719,151.219506,2610776.88
South Coogee,-33.933,151.259,2631607.69
Tennyson Point,-33.831382,151.116944,2639769.33
Greenwich,-33.83001,151.185562,2660852.24
Oakville,-33.625669,150.872209,2671666.67
East Lindfield,-33.768113,151.188336,2698167.47
Lindfield,-33.780291,151.159585,2700463.48
Annangrove,-33.657484,150.946008,2705670.45
Potts Point,-33.86708,151.225997,2712546.15
Ingleside,-33.688256,151.252501,2776250
Strathfield,-33.879129,151.081176,2789870.82
Willoughby East,-33.799167,151.206111,2796666.67
Collaroy,-33.738219,151.299662,2808620.25
Queens Park,-33.899167,151.247222,2810860.76
Kemps Creek,-33.872143,150.793898,2815833.33
Bondi Beach,-33.890698,151.272412,2816421.88
Balmain East,-33.857179,151.192354,2822153.85
Millers Point,-33.859913,151.204127,2831583.33
Cremorne,-33.826008,151.225433,2839650.83
North Willoughby,-33.794191,151.200416,2887750
Roseville,-33.782646,151.182726,2894962.26
Cabarita,-33.847503,151.115888,2917142.86
Balgowlah Heights,-33.807495,151.264992,2925699.92
Seaforth,-33.791079,151.243028,2987119.9
Castlecrag,-33.800346,151.21978,3025754.1
Coogee,-33.9217,151.255798,3037954.12
Bondi,-33.893056,151.263333,3039137.25
Killara,-33.766061,151.160112,3049394.9
Clareville,-33.632007,151.314532,3050333.33
North Bondi,-33.882351,151.276861,3055591.68
Rushcutters Bay,-33.875037,151.227656,3125000
Castle Cove,-33.786529,151.214319,3134437.1
Hunters Hill,-33.833617,151.144945,3143058.06
Clovelly,-33.912639,151.26179,3157844.44
Manly,-33.80385,151.290824,3178813.95
Whale Beach,-33.60968,151.330945,3182916.67
Rossmore,-33.948337,150.767775,3195909.09
Henley,-33.842382,151.136036,3201250
Cawdor,-34.099647,150.672651,3271666.67
Badgerys Creek,-33.904217,150.720282,3300000
Kangaroo Point,-34.002073,151.096713,3442500
Queenscliff,-33.782392,151.285401,3529203.16
Kurraba Point,-33.841587,151.223028,3530000
Clontarf,-33.8083,151.2534,3574454.55
Centennial Park,-33.897778,151.233889,3596166.67
Breakfast Point,-33.842277,151.111105,3609714.29
McMahons Point,-33.844339,151.202796,3622567.57
Northbridge,-33.811111,151.2175,3666445.95
Northwood,-33.827964,151.178269,3680703.7
Bilgola Beach,-33.644317,151.324484,3681666.67
Woollahra,-33.885797,151.244087,3693490.16
Palm Beach,-33.600547,151.323154,3828065.79
Kirribilli,-33.847666,151.215814,3845000
Cremorne Point,-33.840955,151.227976,3851600
Lavender Bay,-33.8432,151.207416,3919833.33
Dover Heights,-33.873983,151.281037,3938311.42
Duffys Forest,-33.673327,151.19278,3950000
Double Bay,-33.876637,151.24245,4038565.22
Bronte,-33.904213,151.263777,4044916.67
Rose Bay,-33.874164,151.265471,4108439.49
Mosman,-33.830136,151.244766,4310065.6
Longueville,-33.829167,151.168611,4537566.67
Linley Point,-33.827222,151.15,4650000
St Leonards,-33.822567,151.19234,5195400
Woolwich,-33.840199,151.171061,5325000
Darling Point,-33.873072,151.237638,5371800
Watsons Bay,-33.843274,151.282574,5422500
Tamarama,-33.898745,151.271075,6215833.33
Vaucluse,-33.855856,151.276102,6312705.43
Bellevue Hill,-33.879712,151.256199,6678150.6
Collaroy Beach,-33.7315,151.3002,8250000
Point Piper,-33.867628,151.251573,10400000